2012.08.10,Hereford,Macclesfield,2,1
2012.08.11,Barrow,AFCTelfordUnited,0,0
2012.08.11,BraintreeTown,HydeUnited,2,2
2012.08.11,Dartford,Tamworth,2,3
2012.08.11,ForestGreen,Cambridge,1,1
2012.08.11,Lincoln,Kidderminster,1,0
2012.08.11,Luton,Gateshead,2,2
2012.08.11,Mansfield,NewportCounty,3,4
2012.08.11,NuneatonTown,Ebbsfleet,4,5
2012.08.11,Southport,Grimsby,1,1
2012.08.11,Stockport,AlfretonTown,1,0
2012.08.11,Wrexham,Woking,3,1
2012.08.14,AFCTelfordUnited,ForestGreen,1,2
2012.08.14,AlfretonTown,Southport,3,3
2012.08.14,Cambridge,Lincoln,2,1
2012.08.14,Ebbsfleet,BraintreeTown,0,1
2012.08.14,Gateshead,Mansfield,4,1
2012.08.14,Grimsby,Stockport,1,2
2012.08.14,HydeUnited,Barrow,0,0
2012.08.14,Kidderminster,Luton,0,2
2012.08.14,Macclesfield,Wrexham,2,0
2012.08.14,NewportCounty,NuneatonTown,4,0
2012.08.14,Tamworth,Hereford,2,2
2012.08.14,Woking,Dartford,1,0
2012.08.17,HydeUnited,Luton,1,2
2012.08.18,AFCTelfordUnited,BraintreeTown,3,0
2012.08.18,AlfretonTown,Hereford,0,3
2012.08.18,Cambridge,Southport,2,0
2012.08.18,Ebbsfleet,Wrexham,1,1
2012.08.18,Gateshead,ForestGreen,1,1
2012.08.18,Grimsby,NuneatonTown,0,0
2012.08.18,Kidderminster,Mansfield,2,3
2012.08.18,Macclesfield,Dartford,2,0
2012.08.18,NewportCounty,Lincoln,2,1
2012.08.18,Tamworth,Stockport,1,0
2012.08.18,Woking,Barrow,3,1
2012.08.24,Stockport,Gateshead,1,2
2012.08.25,Barrow,AlfretonTown,1,3
2012.08.25,BraintreeTown,NewportCounty,1,2
2012.08.25,Dartford,Kidderminster,1,0
2012.08.25,ForestGreen,Woking,3,1
2012.08.25,Hereford,Ebbsfleet,4,2
2012.08.25,Lincoln,Macclesfield,2,3
2012.08.25,Luton,AFCTelfordUnited,0,1
2012.08.25,Mansfield,HydeUnited,1,0
2012.08.25,NuneatonTown,Cambridge,2,2
2012.08.25,Southport,Tamworth,0,3
2012.08.25,Wrexham,Grimsby,0,0
2012.08.27,AFCTelfordUnited,Stockport,2,2
2012.08.27,AlfretonTown,NuneatonTown,0,3
2012.08.27,Cambridge,Dartford,1,2
2012.08.27,Ebbsfleet,Luton,1,3
2012.08.27,Gateshead,Lincoln,1,1
2012.08.27,Grimsby,Mansfield,4,1
2012.08.27,HydeUnited,Southport,0,2
2012.08.27,Kidderminster,ForestGreen,0,1
2012.08.27,Macclesfield,Barrow,2,0
2012.08.27,Tamworth,Wrexham,0,1
2012.08.28,NewportCounty,Hereford,2,0
2012.08.28,Woking,BraintreeTown,1,4
2012.09.01,Barrow,Kidderminster,1,1
2012.09.01,BraintreeTown,Tamworth,2,1
2012.09.01,Dartford,AlfretonTown,5,1
2012.09.01,ForestGreen,HydeUnited,3,1
2012.09.01,Hereford,Grimsby,0,2
2012.09.01,Lincoln,Ebbsfleet,1,1
2012.09.01,Luton,Macclesfield,4,1
2012.09.01,Mansfield,Woking,3,1
2012.09.01,NuneatonTown,Gateshead,0,1
2012.09.01,Southport,AFCTelfordUnited,0,3
2012.09.01,Stockport,Cambridge,1,1
2012.09.01,Wrexham,NewportCounty,2,0
2012.09.04,Barrow,Grimsby,2,2
2012.09.04,BraintreeTown,Kidderminster,1,1
2012.09.04,Dartford,NewportCounty,2,1
2012.09.04,ForestGreen,Ebbsfleet,4,1
2012.09.04,Hereford,Woking,2,1
2012.09.04,Lincoln,AlfretonTown,1,2
2012.09.04,Luton,Cambridge,3,2
2012.09.04,Mansfield,Tamworth,2,0
2012.09.04,NuneatonTown,AFCTelfordUnited,3,1
2012.09.04,Southport,Gateshead,2,1
2012.09.04,Stockport,Macclesfield,3,4
2012.09.04,Wrexham,HydeUnited,2,0
2012.09.08,AFCTelfordUnited,Lincoln,1,1
2012.09.08,AlfretonTown,Luton,3,0
2012.09.08,Cambridge,Wrexham,1,4
2012.09.08,Ebbsfleet,Mansfield,3,1
2012.09.08,Gateshead,Dartford,2,0
2012.09.08,Grimsby,ForestGreen,1,0
2012.09.08,HydeUnited,Hereford,5,2
2012.09.08,Kidderminster,Southport,2,2
2012.09.08,Macclesfield,BraintreeTown,2,1
2012.09.08,NewportCounty,Stockport,0,0
2012.09.08,Tamworth,Barrow,1,3
2012.09.08,Woking,NuneatonTown,6,1
2012.09.15,Barrow,NewportCounty,0,3
2012.09.15,Cambridge,AFCTelfordUnited,3,3
2012.09.15,Dartford,Hereford,4,0
2012.09.15,ForestGreen,AlfretonTown,1,1
2012.09.15,Gateshead,Tamworth,0,2
2012.09.15,Kidderminster,Grimsby,0,0
2012.09.15,Lincoln,HydeUnited,3,2
2012.09.15,Luton,Wrexham,0,0
2012.09.15,Mansfield,BraintreeTown,2,0
2012.09.15,NuneatonTown,Macclesfield,3,3
2012.09.15,Southport,Ebbsfleet,1,0
2012.09.15,Stockport,Woking,1,2
2012.09.21,Grimsby,Luton,4,1
2012.09.22,AFCTelfordUnited,Mansfield,2,2
2012.09.22,AlfretonTown,Kidderminster,1,1
2012.09.22,BraintreeTown,Stockport,0,0
2012.09.22,Ebbsfleet,Barrow,2,4
2012.09.22,Hereford,Cambridge,4,2
2012.09.22,HydeUnited,NuneatonTown,2,2
2012.09.22,Macclesfield,ForestGreen,1,2
2012.09.22,NewportCounty,Southport,2,1
2012.09.22,Tamworth,Lincoln,1,0
2012.09.22,Woking,Gateshead,2,1
2012.09.22,Wrexham,Dartford,2,2
2012.09.25,AFCTelfordUnited,NewportCounty,2,4
2012.09.25,BraintreeTown,Dartford,0,2
2012.09.25,Cambridge,Kidderminster,1,3
2012.09.25,Ebbsfleet,Woking,2,2
2012.09.25,Grimsby,Gateshead,3,0
2012.09.25,Hereford,ForestGreen,1,2
2012.09.25,Lincoln,NuneatonTown,2,1
2012.09.25,Southport,Stockport,1,1
2012.09.25,Tamworth,Luton,1,2
2012.09.25,Wrexham,Barrow,3,0
2012.09.28,ForestGreen,Lincoln,3,0
2012.09.29,AlfretonTown,BraintreeTown,1,1
2012.09.29,Barrow,Cambridge,1,4
2012.09.29,Dartford,HydeUnited,2,1
2012.09.29,Gateshead,AFCTelfordUnited,1,1
2012.09.29,Kidderminster,Macclesfield,3,0
2012.09.29,Luton,Southport,3,1
2012.09.29,Mansfield,Hereford,1,1
2012.09.29,NewportCounty,Grimsby,0,0
2012.09.29,NuneatonTown,Wrexham,0,0
2012.09.29,Stockport,Ebbsfleet,3,1
2012.09.29,Woking,Tamworth,2,3
2012.10.06,AFCTelfordUnited,Woking,1,0
2012.10.06,BraintreeTown,Barrow,2,3
2012.10.06,Cambridge,Mansfield,4,1
2012.10.06,Ebbsfleet,Kidderminster,1,1
2012.10.06,Grimsby,Dartford,0,2
2012.10.06,Hereford,Stockport,1,2
2012.10.06,HydeUnited,Gateshead,1,1
2012.10.06,Lincoln,Luton,1,2
2012.10.06,Macclesfield,AlfretonTown,1,2
2012.10.06,Southport,NuneatonTown,3,1
2012.10.06,Tamworth,NewportCounty,1,2
2012.10.06,Wrexham,ForestGreen,2,1
2012.10.09,AlfretonTown,Grimsby,0,2
2012.10.09,Barrow,Southport,3,2
2012.10.09,Dartford,AFCTelfordUnited,1,4
2012.10.09,ForestGreen,Tamworth,1,2
2012.10.09,Gateshead,Macclesfield,2,2
2012.10.09,Kidderminster,HydeUnited,3,0
2012.10.09,Luton,BraintreeTown,2,3
2012.10.09,Mansfield,Lincoln,0,0
2012.10.09,NewportCounty,Ebbsfleet,1,0
2012.10.09,NuneatonTown,Hereford,0,0
2012.10.09,Woking,Cambridge,2,1
2012.10.10,Stockport,Wrexham,2,3
2012.10.13,AFCTelfordUnited,Grimsby,1,2
2012.10.13,Barrow,Dartford,0,0
2012.10.13,Ebbsfleet,AlfretonTown,0,0
2012.10.13,Gateshead,Cambridge,0,0
2012.10.13,Hereford,BraintreeTown,0,0
2012.10.13,HydeUnited,Tamworth,2,1
2012.10.13,Luton,NuneatonTown,2,0
2012.10.13,Macclesfield,NewportCounty,1,1
2012.10.13,Mansfield,ForestGreen,1,0
2012.10.13,Stockport,Kidderminster,1,0
2012.10.13,Woking,Southport,2,3
2012.10.13,Wrexham,Lincoln,2,4
2012.10.26,Dartford,Mansfield,2,0
2012.10.27,AlfretonTown,AFCTelfordUnited,1,1
2012.10.27,Cambridge,HydeUnited,0,1
2012.10.27,ForestGreen,Luton,1,2
2012.10.27,Grimsby,Macclesfield,0,1
2012.10.27,Kidderminster,Gateshead,1,1
2012.10.27,Lincoln,Stockport,3,3
2012.10.27,NewportCounty,Woking,2,3
2012.10.27,NuneatonTown,Barrow,1,1
2012.10.27,Southport,Hereford,2,2
2012.10.27,Tamworth,Ebbsfleet,0,1
2012.11.03,Gateshead,Woking,2,1
2012.11.03,Tamworth,Grimsby,0,1
2012.11.06,AFCTelfordUnited,Ebbsfleet,2,2
2012.11.06,Dartford,ForestGreen,0,1
2012.11.06,Gateshead,AlfretonTown,2,0
2012.11.06,Hereford,Luton,1,0
2012.11.06,HydeUnited,Grimsby,3,2
2012.11.06,Lincoln,BraintreeTown,3,0
2012.11.06,Macclesfield,Tamworth,2,0
2012.11.06,NewportCounty,Cambridge,6,2
2012.11.06,NuneatonTown,Mansfield,1,1
2012.11.06,Southport,Wrexham,1,4
2012.11.06,Stockport,Barrow,3,1
2012.11.06,Woking,Kidderminster,2,2
2012.11.09,AlfretonTown,NewportCounty,4,3
2012.11.10,Barrow,Lincoln,1,2
2012.11.10,BraintreeTown,Gateshead,2,1
2012.11.10,Cambridge,Macclesfield,2,0
2012.11.10,Ebbsfleet,HydeUnited,3,2
2012.11.10,ForestGreen,Stockport,4,1
2012.11.10,Grimsby,Woking,5,1
2012.11.10,Kidderminster,NuneatonTown,1,0
2012.11.10,Luton,Dartford,0,2
2012.11.10,Mansfield,Southport,1,0
2012.11.10,Tamworth,AFCTelfordUnited,0,0
2012.11.10,Wrexham,Hereford,1,2
2012.11.17,AFCTelfordUnited,Kidderminster,0,2
2012.11.17,Barrow,ForestGreen,2,2
2012.11.17,Cambridge,Tamworth,1,1
2012.11.17,Dartford,Southport,2,2
2012.11.17,Grimsby,BraintreeTown,3,0
2012.11.17,Lincoln,Hereford,3,2
2012.11.17,Macclesfield,Ebbsfleet,1,2
2012.11.17,NewportCounty,HydeUnited,1,3
2012.11.17,NuneatonTown,Stockport,2,0
2012.11.17,Woking,AlfretonTown,1,2
2012.11.17,Wrexham,Gateshead,1,1
2012.11.18,Mansfield,Luton,2,2
2012.11.20,BraintreeTown,Wrexham,1,5
2012.11.20,HydeUnited,AlfretonTown,1,1
2012.11.20,Macclesfield,Mansfield,0,3
2012.12.01,Ebbsfleet,Grimsby,1,1
2012.12.01,ForestGreen,NuneatonTown,1,0
2012.12.01,HydeUnited,Woking,7,0
2012.12.01,Kidderminster,Wrexham,2,0
2012.12.01,NewportCounty,Gateshead,3,1
2012.12.01,Stockport,Southport,3,4
2012.12.01,Tamworth,Dartford,3,2
2012.12.04,AFCTelfordUnited,Barrow,1,1
2012.12.04,Ebbsfleet,Cambridge,2,4
2012.12.04,Lincoln,Woking,0,2
2012.12.04,Macclesfield,HydeUnited,3,2
2012.12.04,NuneatonTown,Dartford,1,0
2012.12.04,Tamworth,Kidderminster,0,1
2012.12.07,Barrow,Hereford,0,2
2012.12.08,Cambridge,Gateshead,3,0
2012.12.08,Dartford,Lincoln,2,4
2012.12.08,ForestGreen,Macclesfield,1,1
2012.12.08,Grimsby,Tamworth,2,0
2012.12.08,HydeUnited,AFCTelfordUnited,2,1
2012.12.08,Kidderminster,NewportCounty,3,2
2012.12.08,Luton,AlfretonTown,3,0
2012.12.08,Mansfield,Ebbsfleet,4,1
2012.12.08,Southport,BraintreeTown,0,2
2012.12.08,Woking,Stockport,1,0
2012.12.08,Wrexham,NuneatonTown,6,1
2012.12.11,NewportCounty,Luton,5,2
2012.12.15,Macclesfield,NuneatonTown,0,0
2012.12.18,AlfretonTown,Cambridge,1,1
2012.12.18,BraintreeTown,ForestGreen,3,1
2012.12.21,Grimsby,Wrexham,1,0
2012.12.22,Kidderminster,Dartford,5,1
2012.12.26,Barrow,Gateshead,0,2
2012.12.26,BraintreeTown,Cambridge,0,3
2012.12.26,Dartford,Ebbsfleet,3,1
2012.12.26,ForestGreen,NewportCounty,1,2
2012.12.26,Hereford,Kidderminster,0,1
2012.12.26,Lincoln,Grimsby,1,4
2012.12.26,Luton,Woking,3,1
2012.12.26,Mansfield,AlfretonTown,1,2
2012.12.26,NuneatonTown,Tamworth,2,1
2012.12.26,Southport,Macclesfield,3,2
2012.12.26,Stockport,HydeUnited,0,2
2012.12.26,Wrexham,AFCTelfordUnited,4,1
2012.12.29,Dartford,Cambridge,1,1
2012.12.29,Lincoln,Gateshead,1,1
2012.12.29,Southport,HydeUnited,0,1
2012.12.29,Stockport,AFCTelfordUnited,2,2
2012.12.29,Wrexham,Tamworth,2,2
2013.01.01,AFCTelfordUnited,Wrexham,0,2
2013.01.01,AlfretonTown,Mansfield,0,3
2013.01.01,Cambridge,BraintreeTown,1,0
2013.01.01,Ebbsfleet,Dartford,2,2
2013.01.01,Gateshead,Barrow,0,1
2013.01.01,Grimsby,Lincoln,1,1
2013.01.01,HydeUnited,Stockport,0,1
2013.01.01,Kidderminster,Hereford,0,1
2013.01.01,Macclesfield,Southport,2,2
2013.01.01,NewportCounty,ForestGreen,0,5
2013.01.01,Woking,Luton,3,1
2013.01.02,Tamworth,NuneatonTown,2,1
2013.01.04,NewportCounty,Wrexham,1,1
2013.01.05,AFCTelfordUnited,Southport,1,3
2013.01.05,AlfretonTown,Dartford,3,2
2013.01.05,Cambridge,Stockport,4,1
2013.01.05,Ebbsfleet,Lincoln,1,1
2013.01.05,Grimsby,Hereford,1,1
2013.01.05,HydeUnited,ForestGreen,0,1
2013.01.05,Kidderminster,Barrow,2,0
2013.01.05,Tamworth,BraintreeTown,1,4
2013.01.08,AlfretonTown,Wrexham,1,2
2013.01.08,BraintreeTown,Macclesfield,0,3
2013.01.08,Hereford,AFCTelfordUnited,1,1
2013.01.08,Luton,Barrow,6,1
2013.01.08,Southport,Lincoln,4,2
2013.01.12,BraintreeTown,AFCTelfordUnited,3,2
2013.01.12,Hereford,AlfretonTown,3,3
2013.01.12,Lincoln,NewportCounty,2,4
2013.01.12,Mansfield,Kidderminster,0,2
2013.01.12,NuneatonTown,ForestGreen,1,1
2013.01.13,Woking,Ebbsfleet,1,0
2013.01.15,AFCTelfordUnited,Luton,0,0
2013.01.15,Cambridge,NuneatonTown,1,3
2013.01.15,Dartford,Macclesfield,2,0
2013.01.15,Stockport,Mansfield,1,3
2013.01.19,AFCTelfordUnited,AlfretonTown,0,0
2013.01.19,Macclesfield,Kidderminster,1,0
2013.01.19,NewportCounty,Barrow,0,2
2013.01.19,Southport,Mansfield,1,2
2013.01.19,Stockport,ForestGreen,2,1
2013.01.22,Grimsby,HydeUnited,2,0
2013.01.26,Cambridge,Grimsby,0,0
2013.01.26,Lincoln,ForestGreen,1,2
2013.01.26,NuneatonTown,BraintreeTown,2,4
2013.01.29,Kidderminster,AFCTelfordUnited,1,0
2013.01.29,Wrexham,Southport,2,2
2013.02.01,Ebbsfleet,Macclesfield,0,4
2013.02.02,AFCTelfordUnited,Cambridge,1,2
2013.02.02,Barrow,Luton,1,0
2013.02.02,ForestGreen,Wrexham,0,0
2013.02.02,Grimsby,AlfretonTown,4,2
2013.02.02,Hereford,Southport,2,2
2013.02.02,Mansfield,Dartford,5,0
2013.02.02,Stockport,NuneatonTown,3,2
2013.02.02,Tamworth,Gateshead,2,0
2013.02.02,Woking,HydeUnited,2,1
2013.02.09,AlfretonTown,Woking,0,3
2013.02.09,BraintreeTown,Hereford,0,2
2013.02.09,Ebbsfleet,Gateshead,3,1
2013.02.09,Grimsby,AFCTelfordUnited,1,0
2013.02.09,HydeUnited,Macclesfield,1,1
2013.02.09,Kidderminster,Cambridge,3,2
2013.02.09,Lincoln,Dartford,2,1
2013.02.09,Luton,ForestGreen,1,1
2013.02.09,Mansfield,Barrow,8,1
2013.02.09,NewportCounty,Tamworth,2,2
2013.02.09,NuneatonTown,Southport,0,1
2013.02.09,Wrexham,Stockport,3,1
2013.02.12,AFCTelfordUnited,HydeUnited,1,3
2013.02.12,Cambridge,AlfretonTown,0,3
2013.02.12,Dartford,Luton,1,0
2013.02.12,ForestGreen,BraintreeTown,4,1
2013.02.12,Hereford,Wrexham,0,1
2013.02.12,NewportCounty,Mansfield,2,0
2013.02.12,Southport,Barrow,5,2
2013.02.12,Stockport,Lincoln,2,0
2013.02.12,Tamworth,Macclesfield,0,0
2013.02.16,AFCTelfordUnited,Tamworth,3,3
2013.02.16,AlfretonTown,Macclesfield,1,2
2013.02.16,Barrow,NuneatonTown,1,2
2013.02.16,Ebbsfleet,Stockport,0,0
2013.02.16,ForestGreen,Gateshead,1,0
2013.02.16,Hereford,Lincoln,3,2
2013.02.16,HydeUnited,Kidderminster,0,4
2013.02.16,Mansfield,Cambridge,3,1
2013.02.16,Woking,NewportCounty,1,3
2013.02.19,Barrow,Woking,2,0
2013.02.19,BraintreeTown,Grimsby,2,0
2013.02.19,Ebbsfleet,Hereford,1,0
2013.02.19,ForestGreen,Kidderminster,0,1
2013.02.19,Gateshead,Wrexham,0,1
2013.02.19,HydeUnited,Mansfield,0,1
2013.02.19,Macclesfield,Luton,1,1
2013.02.19,NuneatonTown,AlfretonTown,1,0
2013.02.19,Stockport,Tamworth,0,1
2013.02.22,Macclesfield,Gateshead,0,4
2013.02.23,Cambridge,Hereford,1,3
2013.02.23,Kidderminster,AlfretonTown,3,1
2013.02.23,Lincoln,Barrow,0,0
2013.02.23,Luton,Mansfield,2,3
2013.02.23,NewportCounty,AFCTelfordUnited,2,1
2013.02.23,Southport,Woking,1,2
2013.02.23,Tamworth,HydeUnited,2,0
2013.02.26,AlfretonTown,HydeUnited,5,1
2013.02.26,Barrow,Wrexham,0,1
2013.02.26,BraintreeTown,Luton,2,0
2013.02.26,Grimsby,Ebbsfleet,3,1
2013.02.26,Lincoln,Mansfield,0,1
2013.02.26,NuneatonTown,Kidderminster,0,1
2013.02.26,Stockport,Hereford,2,3
2013.02.26,Tamworth,Cambridge,1,2
2013.02.26,Woking,ForestGreen,2,0
2013.03.02,Barrow,Tamworth,2,0
2013.03.02,Cambridge,ForestGreen,0,0
2013.03.02,Gateshead,BraintreeTown,1,2
2013.03.02,Hereford,NuneatonTown,0,0
2013.03.02,HydeUnited,NewportCounty,0,1
2013.03.02,Kidderminster,Ebbsfleet,3,2
2013.03.02,Mansfield,AFCTelfordUnited,1,0
2013.03.02,Southport,Dartford,2,2
2013.03.02,Stockport,Luton,0,1
2013.03.02,Woking,Lincoln,1,1
2013.03.02,Wrexham,AlfretonTown,1,1
2013.03.05,Dartford,Stockport,1,1
2013.03.05,ForestGreen,Grimsby,0,1
2013.03.05,Gateshead,Kidderminster,2,0
2013.03.05,Hereford,NewportCounty,2,3
2013.03.05,NuneatonTown,Luton,0,0
2013.03.05,Southport,Cambridge,2,1
2013.03.05,Wrexham,Ebbsfleet,4,1
2013.03.06,Macclesfield,Lincoln,2,1
2013.03.06,Woking,Mansfield,1,2
2013.03.09,AFCTelfordUnited,Macclesfield,0,2
2013.03.09,Cambridge,Woking,1,0
2013.03.09,Dartford,Wrexham,2,1
2013.03.09,Ebbsfleet,NewportCounty,1,1
2013.03.09,ForestGreen,Barrow,1,1
2013.03.09,Gateshead,HydeUnited,3,0
2013.03.09,Grimsby,Kidderminster,1,3
2013.03.09,Lincoln,Southport,1,0
2013.03.09,Luton,Hereford,1,1
2013.03.09,Mansfield,Stockport,4,1
2013.03.09,Tamworth,AlfretonTown,1,1
2013.03.12,AlfretonTown,Ebbsfleet,3,0
2013.03.12,Barrow,Stockport,0,2
2013.03.12,Lincoln,Wrexham,1,2
2013.03.12,Luton,HydeUnited,1,2
2013.03.12,Macclesfield,Woking,0,0
2013.03.12,Mansfield,Grimsby,2,0
2013.03.12,Southport,ForestGreen,1,2
2013.03.13,AFCTelfordUnited,Gateshead,0,0
2013.03.15,ForestGreen,Mansfield,1,2
2013.03.16,AlfretonTown,Gateshead,3,2
2013.03.16,Ebbsfleet,Southport,4,1
2013.03.16,Grimsby,Cambridge,0,1
2013.03.16,Hereford,Barrow,2,1
2013.03.16,HydeUnited,Dartford,3,0
2013.03.16,Kidderminster,Tamworth,4,1
2013.03.16,NuneatonTown,Lincoln,1,0
2013.03.16,Stockport,BraintreeTown,1,3
2013.03.16,Woking,AFCTelfordUnited,5,2
2013.03.16,Wrexham,Luton,0,0
2013.03.19,BraintreeTown,Woking,1,1
2013.03.19,Cambridge,Ebbsfleet,1,1
2013.03.19,Dartford,Barrow,0,1
2013.03.19,Gateshead,Hereford,3,2
2013.03.19,Luton,Stockport,1,0
2013.03.19,Macclesfield,AFCTelfordUnited,2,1
2013.03.19,NewportCounty,Kidderminster,1,2
2013.03.19,NuneatonTown,Grimsby,1,0
2013.03.19,Tamworth,Southport,2,1
2013.03.21,BraintreeTown,NuneatonTown,2,2
2013.03.23,Dartford,Gateshead,3,0
2013.03.23,Hereford,HydeUnited,1,2
2013.03.23,Lincoln,AFCTelfordUnited,3,2
2013.03.23,Luton,Tamworth,0,0
2013.03.23,Southport,Kidderminster,1,3
2013.03.23,Stockport,NewportCounty,1,0
2013.03.26,BraintreeTown,Lincoln,0,3
2013.03.26,Gateshead,Grimsby,1,1
2013.03.26,Hereford,Dartford,1,0
2013.03.26,HydeUnited,Cambridge,2,1
2013.03.26,Kidderminster,Woking,2,2
2013.03.26,Mansfield,NuneatonTown,1,0
2013.03.26,Southport,NewportCounty,0,2
2013.03.27,Barrow,Macclesfield,1,0
2013.03.28,BraintreeTown,AlfretonTown,2,1
2013.03.28,Gateshead,NewportCounty,0,0
2013.03.28,NuneatonTown,Woking,0,0
2013.03.30,AFCTelfordUnited,NuneatonTown,0,3
2013.03.30,AlfretonTown,Lincoln,0,2
2013.03.30,Cambridge,Luton,2,2
2013.03.30,Ebbsfleet,ForestGreen,0,2
2013.03.30,Gateshead,Southport,2,2
2013.03.30,Grimsby,Barrow,0,0
2013.03.30,HydeUnited,Wrexham,2,0
2013.03.30,Kidderminster,BraintreeTown,2,1
2013.03.30,Macclesfield,Stockport,1,1
2013.03.30,NewportCounty,Dartford,0,0
2013.03.30,Tamworth,Mansfield,0,1
2013.03.30,Woking,Hereford,1,1
2013.04.01,Barrow,HydeUnited,1,1
2013.04.01,BraintreeTown,Ebbsfleet,3,1
2013.04.01,Dartford,Woking,4,1
2013.04.01,ForestGreen,AFCTelfordUnited,0,0
2013.04.01,Hereford,Tamworth,5,2
2013.04.01,Lincoln,Cambridge,0,0
2013.04.01,Luton,Kidderminster,1,2
2013.04.01,Mansfield,Gateshead,4,0
2013.04.01,NuneatonTown,NewportCounty,1,2
2013.04.01,Southport,AlfretonTown,0,2
2013.04.01,Stockport,Grimsby,1,2
2013.04.01,Wrexham,Macclesfield,0,0
2013.04.03,Barrow,Ebbsfleet,1,1
2013.04.03,BraintreeTown,Southport,1,3
2013.04.03,Macclesfield,Grimsby,1,3
2013.04.04,Wrexham,Mansfield,2,1
2013.04.05,Cambridge,NewportCounty,0,0
2013.04.06,AFCTelfordUnited,Dartford,0,2
2013.04.06,AlfretonTown,Stockport,2,3
2013.04.06,Barrow,Mansfield,0,4
2013.04.06,Ebbsfleet,NuneatonTown,1,1
2013.04.06,Gateshead,Luton,5,1
2013.04.06,Grimsby,Southport,2,2
2013.04.06,HydeUnited,BraintreeTown,1,2
2013.04.06,Kidderminster,Lincoln,3,0
2013.04.06,Macclesfield,Hereford,0,1
2013.04.06,Tamworth,ForestGreen,2,1
2013.04.06,Woking,Wrexham,2,0
2013.04.09,AlfretonTown,Barrow,4,0
2013.04.09,Dartford,Grimsby,1,2
2013.04.09,ForestGreen,Hereford,0,1
2013.04.09,Gateshead,NuneatonTown,0,2
2013.04.09,HydeUnited,Ebbsfleet,1,0
2013.04.09,Luton,Lincoln,3,0
2013.04.09,Mansfield,Macclesfield,3,1
2013.04.09,NewportCounty,BraintreeTown,1,0
2013.04.09,Wrexham,Cambridge,1,0
2013.04.11,AlfretonTown,Tamworth,3,0
2013.04.11,Dartford,BraintreeTown,0,0
2013.04.11,NewportCounty,Macclesfield,4,1
2013.04.12,Luton,Grimsby,1,1
2013.04.13,BraintreeTown,Mansfield,2,1
2013.04.13,Cambridge,Barrow,2,1
2013.04.13,Ebbsfleet,AFCTelfordUnited,1,3
2013.04.13,ForestGreen,Southport,0,1
2013.04.13,Hereford,Gateshead,1,1
2013.04.13,Lincoln,Tamworth,2,1
2013.04.13,NewportCounty,AlfretonTown,2,0
2013.04.13,NuneatonTown,HydeUnited,3,1
2013.04.13,Stockport,Dartford,0,1
2013.04.13,Woking,Macclesfield,5,4
2013.04.13,Wrexham,Kidderminster,1,2
2013.04.16,Ebbsfleet,Tamworth,1,1
2013.04.16,ForestGreen,Dartford,2,3
2013.04.16,Gateshead,Stockport,1,1
2013.04.16,Hereford,Mansfield,1,2
2013.04.16,Luton,NewportCounty,2,2
2013.04.16,Woking,Grimsby,0,1
2013.04.16,Wrexham,BraintreeTown,1,1
2013.04.18,Luton,Ebbsfleet,2,0
2013.04.20,AFCTelfordUnited,Hereford,0,4
2013.04.20,AlfretonTown,ForestGreen,2,1
2013.04.20,Barrow,BraintreeTown,0,1
2013.04.20,Dartford,NuneatonTown,0,1
2013.04.20,Gateshead,Ebbsfleet,2,0
2013.04.20,Grimsby,NewportCounty,3,0
2013.04.20,HydeUnited,Lincoln,1,5
2013.04.20,Kidderminster,Stockport,4,0
2013.04.20,Macclesfield,Cambridge,2,1
2013.04.20,Mansfield,Wrexham,1,0
2013.04.20,Southport,Luton,1,3
2013.04.20,Tamworth,Woking,2,1
