2012.08.17,Eskisehirspor,AkhisarBelediyespor,0,1
2012.08.18,Elazigspor,Fenerbahce,1,1
2012.08.18,Gaziantepspor,Sivasspor,0,1
2012.08.18,Karabukspor,Trabzonspor,1,1
2012.08.19,Buyuksehyr,Besiktas,1,1
2012.08.19,Kayserispor,Bursaspor,0,1
2012.08.19,MersinIdmanYurdu,Orduspor,0,0
2012.08.20,Galatasaray,Kasimpasa,2,1
2012.08.20,Genclerbirligi,Antalyaspor,3,1
2012.08.24,Kasimpasa,Karabukspor,2,1
2012.08.25,AkhisarBelediyespor,Genclerbirligi,0,0
2012.08.25,Fenerbahce,Gaziantepspor,3,0
2012.08.25,Orduspor,Eskisehirspor,2,0
2012.08.25,Sivasspor,MersinIdmanYurdu,3,3
2012.08.26,Besiktas,Galatasaray,3,3
2012.08.26,Bursaspor,Buyuksehyr,0,1
2012.08.26,Trabzonspor,Elazigspor,2,0
2012.08.27,Antalyaspor,Kayserispor,3,0
2012.08.31,Genclerbirligi,Orduspor,1,1
2012.08.31,MersinIdmanYurdu,Eskisehirspor,1,3
2012.09.01,Buyuksehyr,Antalyaspor,0,1
2012.09.01,Elazigspor,Kasimpasa,0,3
2012.09.01,Karabukspor,Besiktas,0,3
2012.09.01,Kayserispor,AkhisarBelediyespor,1,1
2012.09.02,Galatasaray,Bursaspor,3,2
2012.09.02,Gaziantepspor,Trabzonspor,1,0
2012.09.02,Sivasspor,Fenerbahce,0,0
2012.09.15,Antalyaspor,Galatasaray,0,4
2012.09.15,Bursaspor,Karabukspor,4,1
2012.09.15,Kasimpasa,Gaziantepspor,3,0
2012.09.16,AkhisarBelediyespor,Buyuksehyr,0,4
2012.09.16,Eskisehirspor,Genclerbirligi,4,2
2012.09.16,Fenerbahce,MersinIdmanYurdu,2,1
2012.09.16,Trabzonspor,Sivasspor,1,0
2012.09.17,Besiktas,Elazigspor,3,0
2012.09.17,Orduspor,Kayserispor,3,2
2012.09.21,Karabukspor,Antalyaspor,1,0
2012.09.22,Buyuksehyr,Orduspor,1,1
2012.09.22,Gaziantepspor,Besiktas,3,2
2012.09.22,Kayserispor,Eskisehirspor,3,2
2012.09.22,MersinIdmanYurdu,Genclerbirligi,1,1
2012.09.23,Elazigspor,Bursaspor,1,1
2012.09.23,Galatasaray,AkhisarBelediyespor,3,0
2012.09.23,Sivasspor,Kasimpasa,1,0
2012.09.24,Fenerbahce,Trabzonspor,0,0
2012.09.28,Orduspor,Galatasaray,2,0
2012.09.29,AkhisarBelediyespor,Karabukspor,1,3
2012.09.29,Bursaspor,Gaziantepspor,1,1
2012.09.29,Kasimpasa,Fenerbahce,2,0
2012.09.30,Antalyaspor,Elazigspor,4,0
2012.09.30,Eskisehirspor,Buyuksehyr,1,0
2012.09.30,Genclerbirligi,Kayserispor,4,0
2012.09.30,Trabzonspor,MersinIdmanYurdu,1,1
2012.10.01,Besiktas,Sivasspor,0,1
2012.10.05,Gaziantepspor,Antalyaspor,0,1
2012.10.05,Karabukspor,Orduspor,1,1
2012.10.05,Trabzonspor,Kasimpasa,1,0
2012.10.06,Buyuksehyr,Genclerbirligi,0,2
2012.10.06,Elazigspor,AkhisarBelediyespor,0,0
2012.10.06,Galatasaray,Eskisehirspor,1,1
2012.10.07,Fenerbahce,Besiktas,3,0
2012.10.07,MersinIdmanYurdu,Kayserispor,1,2
2012.10.07,Sivasspor,Bursaspor,2,2
2012.10.19,Genclerbirligi,Galatasaray,3,3
2012.10.20,Antalyaspor,Sivasspor,4,2
2012.10.20,Bursaspor,Fenerbahce,1,1
2012.10.20,Orduspor,Elazigspor,2,2
2012.10.21,AkhisarBelediyespor,Gaziantepspor,0,0
2012.10.21,Besiktas,Trabzonspor,1,1
2012.10.21,Eskisehirspor,Karabukspor,5,2
2012.10.21,Kasimpasa,MersinIdmanYurdu,2,2
2012.10.22,Kayserispor,Buyuksehyr,0,1
2012.10.26,Elazigspor,Eskisehirspor,1,1
2012.10.26,Kasimpasa,Besiktas,1,3
2012.10.27,Galatasaray,Kayserispor,3,0
2012.10.27,MersinIdmanYurdu,Buyuksehyr,2,0
2012.10.27,Sivasspor,AkhisarBelediyespor,1,2
2012.10.28,Gaziantepspor,Orduspor,3,0
2012.10.28,Karabukspor,Genclerbirligi,0,0
2012.10.28,Trabzonspor,Bursaspor,0,1
2012.10.29,Fenerbahce,Antalyaspor,1,3
2012.11.02,Buyuksehyr,Galatasaray,1,3
2012.11.03,AkhisarBelediyespor,Fenerbahce,1,2
2012.11.03,Eskisehirspor,Gaziantepspor,4,0
2012.11.03,Kayserispor,Karabukspor,3,0
2012.11.04,Besiktas,MersinIdmanYurdu,3,0
2012.11.04,Genclerbirligi,Elazigspor,1,2
2012.11.04,Orduspor,Sivasspor,2,0
2012.11.05,Antalyaspor,Trabzonspor,2,1
2012.11.05,Bursaspor,Kasimpasa,1,2
2012.11.09,Besiktas,Bursaspor,3,3
2012.11.09,Sivasspor,Eskisehirspor,1,0
2012.11.10,Karabukspor,Buyuksehyr,3,1
2012.11.10,Kasimpasa,Antalyaspor,1,1
2012.11.10,Trabzonspor,AkhisarBelediyespor,3,1
2012.11.11,Elazigspor,Kayserispor,0,4
2012.11.11,Fenerbahce,Orduspor,2,1
2012.11.11,Gaziantepspor,Genclerbirligi,2,3
2012.11.11,MersinIdmanYurdu,Galatasaray,1,1
2012.11.16,Galatasaray,Karabukspor,1,3
2012.11.17,Buyuksehyr,Elazigspor,1,1
2012.11.17,Eskisehirspor,Fenerbahce,1,1
2012.11.17,Genclerbirligi,Sivasspor,1,1
2012.11.18,AkhisarBelediyespor,Kasimpasa,0,2
2012.11.18,Antalyaspor,Besiktas,3,5
2012.11.18,Bursaspor,MersinIdmanYurdu,3,0
2012.11.18,Kayserispor,Gaziantepspor,1,1
2012.11.19,Orduspor,Trabzonspor,1,2
2012.11.23,Besiktas,AkhisarBelediyespor,3,1
2012.11.23,MersinIdmanYurdu,Karabukspor,2,1
2012.11.24,Bursaspor,Antalyaspor,1,1
2012.11.24,Elazigspor,Galatasaray,0,1
2012.11.24,Kasimpasa,Orduspor,1,1
2012.11.25,Fenerbahce,Genclerbirligi,4,1
2012.11.25,Gaziantepspor,Buyuksehyr,2,1
2012.11.25,Sivasspor,Kayserispor,4,2
2012.11.26,Trabzonspor,Eskisehirspor,0,3
2012.11.30,Galatasaray,Gaziantepspor,1,1
2012.12.01,AkhisarBelediyespor,Bursaspor,2,2
2012.12.01,Karabukspor,Elazigspor,0,1
2012.12.01,Orduspor,Besiktas,1,2
2012.12.02,Antalyaspor,MersinIdmanYurdu,1,0
2012.12.02,Buyuksehyr,Sivasspor,2,0
2012.12.02,Eskisehirspor,Kasimpasa,2,2
2012.12.02,Kayserispor,Fenerbahce,1,1
2012.12.03,Genclerbirligi,Trabzonspor,0,4
2012.12.07,Besiktas,Eskisehirspor,2,2
2012.12.07,Elazigspor,MersinIdmanYurdu,1,0
2012.12.08,Bursaspor,Orduspor,1,0
2012.12.08,Gaziantepspor,Karabukspor,0,2
2012.12.08,Kasimpasa,Genclerbirligi,2,2
2012.12.08,Sivasspor,Galatasaray,1,3
2012.12.09,Fenerbahce,Buyuksehyr,2,1
2012.12.09,Trabzonspor,Kayserispor,1,1
2012.12.14,Eskisehirspor,Bursaspor,2,2
2012.12.15,Elazigspor,Gaziantepspor,0,0
2012.12.15,Genclerbirligi,Besiktas,1,1
2012.12.15,MersinIdmanYurdu,AkhisarBelediyespor,2,1
2012.12.16,Buyuksehyr,Trabzonspor,2,1
2012.12.16,Galatasaray,Fenerbahce,2,1
2012.12.16,Karabukspor,Sivasspor,1,0
2012.12.16,Orduspor,Antalyaspor,1,1
2012.12.17,Kayserispor,Kasimpasa,1,0
2012.12.21,AkhisarBelediyespor,Orduspor,0,0
2012.12.21,Besiktas,Kayserispor,3,1
2012.12.22,Fenerbahce,Karabukspor,1,3
2012.12.22,Kasimpasa,Buyuksehyr,0,2
2012.12.23,Antalyaspor,Eskisehirspor,2,1
2012.12.23,Bursaspor,Genclerbirligi,0,0
2012.12.23,Gaziantepspor,MersinIdmanYurdu,2,1
2012.12.23,Sivasspor,Elazigspor,3,1
2012.12.23,Trabzonspor,Galatasaray,0,0
2013.01.09,AkhisarBelediyespor,Antalyaspor,1,0
2013.01.18,Kasimpasa,Galatasaray,2,1
2013.01.19,Besiktas,Buyuksehyr,2,2
2013.01.19,Bursaspor,Kayserispor,2,1
2013.01.19,Sivasspor,Gaziantepspor,0,0
2013.01.20,Antalyaspor,Genclerbirligi,3,5
2013.01.20,Fenerbahce,Elazigspor,2,2
2013.01.20,Trabzonspor,Karabukspor,1,3
2013.01.21,AkhisarBelediyespor,Eskisehirspor,1,1
2013.01.21,Orduspor,MersinIdmanYurdu,1,1
2013.01.25,Karabukspor,Kasimpasa,0,3
2013.01.26,Buyuksehyr,Bursaspor,4,1
2013.01.26,Gaziantepspor,Fenerbahce,1,2
2013.01.26,Genclerbirligi,AkhisarBelediyespor,1,0
2013.01.27,Elazigspor,Trabzonspor,3,1
2013.01.27,Galatasaray,Besiktas,2,1
2013.01.27,Kayserispor,Antalyaspor,2,0
2013.01.27,MersinIdmanYurdu,Sivasspor,3,0
2013.01.28,Eskisehirspor,Orduspor,1,0
2013.02.01,AkhisarBelediyespor,Kayserispor,1,2
2013.02.01,Besiktas,Karabukspor,2,2
2013.02.02,Antalyaspor,Buyuksehyr,1,0
2013.02.02,Bursaspor,Galatasaray,1,1
2013.02.02,Kasimpasa,Elazigspor,0,0
2013.02.03,Eskisehirspor,MersinIdmanYurdu,0,0
2013.02.03,Fenerbahce,Sivasspor,1,2
2013.02.03,Orduspor,Genclerbirligi,2,1
2013.02.03,Trabzonspor,Gaziantepspor,4,1
2013.02.09,Buyuksehyr,AkhisarBelediyespor,0,2
2013.02.09,Elazigspor,Besiktas,1,3
2013.02.09,Genclerbirligi,Eskisehirspor,0,2
2013.02.09,Karabukspor,Bursaspor,0,3
2013.02.10,Galatasaray,Antalyaspor,2,0
2013.02.10,Kayserispor,Orduspor,0,0
2013.02.10,MersinIdmanYurdu,Fenerbahce,0,1
2013.02.10,Sivasspor,Trabzonspor,2,0
2013.02.11,Gaziantepspor,Kasimpasa,2,1
2013.02.15,AkhisarBelediyespor,Galatasaray,1,2
2013.02.16,Antalyaspor,Karabukspor,0,0
2013.02.16,Besiktas,Gaziantepspor,1,1
2013.02.16,Eskisehirspor,Kayserispor,0,3
2013.02.17,Bursaspor,Elazigspor,1,0
2013.02.17,Genclerbirligi,MersinIdmanYurdu,3,1
2013.02.17,Orduspor,Buyuksehyr,2,2
2013.02.17,Trabzonspor,Fenerbahce,0,3
2013.02.18,Kasimpasa,Sivasspor,1,0
2013.02.22,Gaziantepspor,Bursaspor,2,1
2013.02.23,Buyuksehyr,Eskisehirspor,2,2
2013.02.23,Elazigspor,Antalyaspor,2,1
2013.02.23,MersinIdmanYurdu,Trabzonspor,0,1
2013.02.23,Sivasspor,Besiktas,0,1
2013.02.24,Fenerbahce,Kasimpasa,3,1
2013.02.24,Karabukspor,AkhisarBelediyespor,0,2
2013.02.24,Kayserispor,Genclerbirligi,1,0
2013.02.25,Galatasaray,Orduspor,4,2
2013.03.01,Genclerbirligi,Buyuksehyr,0,0
2013.03.02,AkhisarBelediyespor,Elazigspor,0,1
2013.03.02,Eskisehirspor,Galatasaray,0,0
2013.03.02,Orduspor,Karabukspor,3,2
2013.03.03,Antalyaspor,Gaziantepspor,5,2
2013.03.03,Besiktas,Fenerbahce,3,2
2013.03.03,Bursaspor,Sivasspor,1,0
2013.03.03,Kayserispor,MersinIdmanYurdu,2,1
2013.03.04,Kasimpasa,Trabzonspor,2,0
2013.03.08,Galatasaray,Genclerbirligi,0,1
2013.03.09,Buyuksehyr,Kayserispor,0,0
2013.03.09,Gaziantepspor,AkhisarBelediyespor,2,2
2013.03.09,Trabzonspor,Besiktas,0,0
2013.03.10,Elazigspor,Orduspor,1,0
2013.03.10,Fenerbahce,Bursaspor,4,1
2013.03.10,Karabukspor,Eskisehirspor,0,0
2013.03.10,Sivasspor,Antalyaspor,2,1
2013.03.11,MersinIdmanYurdu,Kasimpasa,1,1
2013.03.15,Bursaspor,Trabzonspor,3,2
2013.03.15,Eskisehirspor,Elazigspor,2,2
2013.03.16,Besiktas,Kasimpasa,1,3
2013.03.16,Buyuksehyr,MersinIdmanYurdu,4,2
2013.03.16,Genclerbirligi,Karabukspor,2,1
2013.03.17,AkhisarBelediyespor,Sivasspor,2,1
2013.03.17,Antalyaspor,Fenerbahce,1,2
2013.03.17,Kayserispor,Galatasaray,1,3
2013.03.17,Orduspor,Gaziantepspor,2,3
2013.03.30,Galatasaray,Buyuksehyr,2,0
2013.03.30,Gaziantepspor,Eskisehirspor,2,0
2013.03.30,Sivasspor,Orduspor,3,2
2013.03.31,Elazigspor,Genclerbirligi,1,1
2013.03.31,Fenerbahce,AkhisarBelediyespor,2,0
2013.03.31,Kasimpasa,Bursaspor,2,0
2013.03.31,Trabzonspor,Antalyaspor,2,0
2013.04.01,Karabukspor,Kayserispor,3,1
2013.04.01,MersinIdmanYurdu,Besiktas,1,2
2013.04.05,Antalyaspor,Kasimpasa,3,2
2013.04.06,Buyuksehyr,Karabukspor,2,2
2013.04.06,Galatasaray,MersinIdmanYurdu,3,1
2013.04.06,Kayserispor,Elazigspor,4,1
2013.04.07,AkhisarBelediyespor,Trabzonspor,1,0
2013.04.07,Eskisehirspor,Sivasspor,2,1
2013.04.07,Genclerbirligi,Gaziantepspor,2,2
2013.04.07,Orduspor,Fenerbahce,0,2
2013.04.08,Bursaspor,Besiktas,3,0
2013.04.12,Sivasspor,Genclerbirligi,1,1
2013.04.12,Trabzonspor,Orduspor,1,0
2013.04.13,Karabukspor,Galatasaray,0,1
2013.04.13,MersinIdmanYurdu,Bursaspor,0,1
2013.04.14,Elazigspor,Buyuksehyr,1,0
2013.04.14,Fenerbahce,Eskisehirspor,1,0
2013.04.14,Gaziantepspor,Kayserispor,0,1
2013.04.14,Kasimpasa,AkhisarBelediyespor,0,1
2013.04.15,Besiktas,Antalyaspor,1,0
2013.04.19,Galatasaray,Elazigspor,3,1
2013.04.20,AkhisarBelediyespor,Besiktas,4,1
2013.04.20,Karabukspor,MersinIdmanYurdu,1,0
2013.04.20,Orduspor,Kasimpasa,0,2
2013.04.21,Antalyaspor,Bursaspor,0,1
2013.04.21,Buyuksehyr,Gaziantepspor,1,3
2013.04.21,Genclerbirligi,Fenerbahce,2,0
2013.04.21,Kayserispor,Sivasspor,1,1
2013.04.22,Eskisehirspor,Trabzonspor,0,1
2013.04.26,MersinIdmanYurdu,Antalyaspor,1,1
2013.04.27,Besiktas,Orduspor,2,0
2013.04.27,Bursaspor,AkhisarBelediyespor,1,1
2013.05.10,Gaziantepspor,Elazigspor,NULL,NULL
2013.05.10,Kasimpasa,Kayserispor,NULL,NULL
2013.05.11,Antalyaspor,Orduspor,NULL,NULL
2013.05.11,Besiktas,Genclerbirligi,NULL,NULL
2013.05.12,Fenerbahce,Galatasaray,NULL,NULL
2013.05.13,AkhisarBelediyespor,MersinIdmanYurdu,NULL,NULL
2013.05.13,Bursaspor,Eskisehirspor,NULL,NULL
2013.05.13,Sivasspor,Karabukspor,NULL,NULL
2013.05.13,Trabzonspor,Buyuksehyr,NULL,NULL
